title,authors,summary,published,updated,link,pdf_url,categories
Empirical Modeling of Variance in Medium Frequency R-Mode   Time-of-Arrival Measurements,"Jaewon Yu, Pyo-Woong Son","The R-Mode system, an advanced terrestrial integrated navigation system, is designed to address the vulnerabilities of global navigation satellite systems (GNSS) and explore the potential of a complementary navigation system. This study aims to enhance the accuracy of performance simulation for the medium frequency (MF) R-Mode system by modeling the variance of time-of-arrival (TOA) measurements based on actual data. Drawing inspiration from the method used to calculate the standard deviation of time-of-reception (TOR) measurements in Loran, we adapted and applied this approach to the MF R-Mode system. Data were collected from transmitters in Palmi and Chungju, South Korea, and the parameters for modeling the variance of TOA were estimated.",2023-09-01T01:44:08Z,2023-09-01T01:44:08Z,http://arxiv.org/abs/2309.00202v1,http://arxiv.org/pdf/2309.00202v1,eess.SP
Introducing Resilience to IRS-Assisted Secure Wireless Systems,"Yifei Wu, Mehmet Emin Arslan, Niels Neumann, Wolfgang Gerstacker, Robert Schober","Intelligent reflecting surfaces (IRSs) are envisioned as a transformative method for enhancing the physical layer security of future communication networks. However, current IRS-assisted secure wireless system designs incur high time cost for the joint optimization of beamforming vectors and IRS phase shifts and are susceptible to unforeseen disruption. Therefore, introducing resilience in IRS-assisted secure systems is essential. In this paper, we first quantify the resilience performance as the combination of the absorption and adaptation performance. In particular, the absorption performance measures the system's robustness when facing failure while the adaptation performance reflects the system's ability to recover from failure. Then, we propose a two-timescale transmission protocol aiming to enhance system resilience while limiting maximum information leakage to eavesdroppers. Specifically, in the initialization phase, the base station (BS) beamforming vectors and IRS phase shifts are optimized iteratively using an alternating optimization (AO) approach to improve the absorption performance of the system, i.e., the worst-case achievable rate, given a predefined maximum tolerable leakage rate, by accounting for the impact of long-term channel variations. When the system detects an outage, a fast system recovery mechanism is activated to restore operation by adjusting only the BS beamforming vectors, which enhances the adaptation performance of the system. Our numerical results reveal that the proposed algorithm significantly improves system resilience, including system robustness and recovery performance. Moreover, the proposed design guarantees outage-free transmission over a long time interval for moderate-size IRSs.",2025-01-22T00:12:39Z,2025-01-22T00:12:39Z,http://arxiv.org/abs/2501.12551v1,http://arxiv.org/pdf/2501.12551v1,eess.SP
Systemic risk measures with markets volatility,"Fei Sun, Yijun Hu","As systemic risk has become a hot topic in the financial markets, how to measure, allocate and regulate the systemic risk are becoming especially important. However, the financial markets are becoming more and more complicate, which makes the usual study of systemic risk to be restricted. In this paper, we will study the systemic risk measures on a special space $L^{p(\cdot)}$ where the variable exponent $p(\cdot)$ is no longer a given real number like the space $L^{p}$, but a random variable, which reflects the possible volatility of the financial markets. Finally, the dual representation for this new systemic risk measures will be studied. Our results show that every this new systemic risk measure can be decomposed into a convex certain function and a simple-systemic risk measure, which provides a new ideas for dealing with the systemic risk.",2018-11-30T07:30:19Z,2019-06-24T23:44:21Z,http://arxiv.org/abs/1812.06185v3,http://arxiv.org/pdf/1812.06185v3,q-fin.RM
An assets-liabilities dynamical model of banking system and systemic   risk governance,"Lorella Fatone, Francesca Mariani","We consider the problem of governing systemic risk in an assets-liabilities dynamical model of banking system. In the model considered each bank is represented by its assets and its liabilities.The capital reserves of a bank are the difference between assets and liabilities of the bank. A bank is solvent when its capital reserves are greater or equal to zero otherwise the bank is failed.The banking system dynamics is defined by an initial value problem for a system of stochastic differential equations whose independent variable is time and whose dependent variables are the assets and the liabilities of the banks.The banking system model presented generalizes those discussed in [4],[3] and describes a homogeneous population of banks. The main features of the model are a cooperation mechanism among banks and the possibility of the (direct) intervention of the monetary authority in the banking system dynamics. We call systemic risk or systemic event in a bounded time interval the fact that in that time interval at least a given fraction of the banks fails. The probability of systemic risk in a bounded time interval is evaluated using statistical simulation. The systemic risk governance pursues the goal of keeping the probability of systemic risk in a bounded time interval between two given thresholds.The monetary authority is responsible for the systemic risk governance.The governance consists in the choice of the assets and of the liabilities of a kind of ""ideal bank"" as functions of time and in the choice of the rules that regulate the cooperation mechanism among banks.These rules are obtained solving an optimal control problem for the pseudo mean field approximation of the banking system model. The governance induces the banks of the system to behave like the ""ideal bank"". Shocks acting on the assets or on the liabilities of the banks are simulated.",2019-05-29T13:30:03Z,2019-05-29T13:30:03Z,http://arxiv.org/abs/1905.12431v1,http://arxiv.org/pdf/1905.12431v1,q-fin.RM
Understanding and Modelling the Complexity of the Immune System: Systems   Biology for Integration and Dynamical Reconstruction of Lymphocyte   Multi-Scale Dynamics,Véronique Thomas-Vaslin,"Understanding and modelling the complexity of the immune system is a challenge that is shared by the ImmunoComplexiT$^1$ thematic network from the RNSC. The immune system is a complex biological, adaptive, highly diversified, self-organized and degenerative cognitive network of entities, allowing for a robust and resilient system with emergent properties such as anamnestic responses and regulation. The adaptive immune system has evolved into a complex system of billions of highly diversified lymphocytes all interacting as a connective dynamic, multi-scale organised and distributed system, in order to collectively insure body and species preservation. The immune system is characterized by complexity at different levels: network organisation through fluid cell populations with inter-and intra-cell signalling, lymphocyte receptor diversity, cell clonotype selection and competition at cell level, migration and interaction inside the immunological tissues and fluid dissemination through the organism, homeostatic regulation while rapid adaptation to a changing environment.",2020-08-26T06:55:26Z,2020-08-26T06:55:26Z,http://arxiv.org/abs/2008.11408v1,http://arxiv.org/pdf/2008.11408v1,q-bio.QM
Playing with Fire? A Mean Field Game Analysis of Fire Sales and Systemic   Risk under Regulatory Capital Constraints,"Rüdiger Frey, Theresa Traxler","We study the impact of regulatory capital constraints on fire sales and financial stability in a large banking system using a mean field game model. In our model banks adjust their holdings of a risky asset via trading strategies with finite trading rate in order to maximize expected profits. Moreover, a bank is liquidated if it violates a stylized regulatory capital constraint. We assume that the drift of the asset value is affected by the average change in the position of the banks in the system. This creates strategic interaction between the trading behavior of banks and thus leads to a game. The equilibria of this game are characterized by a system of coupled PDEs. We solve this system explicitly for a test case without regulatory constraints and numerically for the regulated case. We find that capital constraints can lead to a systemic crisis where a substantial proportion of the banking system defaults simultaneously. Moreover, we discuss proposals from the literature on macroprudential regulation. In particular, we show that in our setup a systemic crisis does not arise if the banking system is sufficiently well capitalized or if improved mechanisms for the resolution of banks violating the risk capital constraints are in place.",2024-06-25T13:11:12Z,2024-06-25T13:11:12Z,http://arxiv.org/abs/2406.17528v1,http://arxiv.org/pdf/2406.17528v1,q-fin.MF
Double Media-Based Modulation Scheme for High-Rate Wireless   Communication Systems,"Burak Ahmet Ozden, Erdogan Aydin, Fatih Cogen","Current wireless communication technologies are insufficient in the face of ever-increasing demands. Therefore, novel and high-performance communication systems are needed. In this paper, a novel high data rate and high-performance index modulation scheme called double media-based modulation (DMBM) is proposed. The DMBM system doubles the number of mirror activation patterns (MAPs) and the number of transmitted symbols compared to the traditional MBM system during the same symbol period. In this way, the spectral efficiency of the DMBM is doubled and the error performance improves as the number of bits carried in the indices increases. Performance analysis of the DMBM scheme is evaluated for $M$-ary quadrature amplitude modulation ($M$-QAM) on Rayleigh fading channels. The error performance of the proposed DMBM system is compared with spatial modulation (SM), quadrature SM (QSM), MBM, and double SM (DSM) techniques. Also, the throughput, complexity, energy efficiency, spectral efficiency, and capacity analyses for the proposed DMBM system and SM, QSM, MBM, and DSM systems are presented. All analysis results show that the proposed DMBM system is superior to the compared systems.",2024-11-11T22:47:16Z,2024-11-11T22:47:16Z,http://arxiv.org/abs/2411.07420v1,http://arxiv.org/pdf/2411.07420v1,eess.SP
Systemic Losses Due to Counter Party Risk in a Stylized Banking System,"Annika Birch, Tomaso Aste","We report a study of a stylized banking cascade model investigating systemic risk caused by counter party failure using liabilities and assets to define banks' balance sheet. In our stylized system, banks can be in two states: normally operating or distressed and the state of a bank changes from normally operating to distressed whenever its liabilities are larger than the banks' assets. The banks are connected through an interbank lending network and, whenever a bank is distressed, its creditor cannot expect the loan from the distressed bank to be repaid, potentially becoming distressed themselves. We solve the problem analytically for a homogeneous system and test the robustness and generality of the results with simulations of more complex systems. We investigate the parameter space and the corresponding distribution of operating banks mapping the conditions under which the whole system is stable or unstable. This allows us to determine how financial stability of a banking system is influenced by regulatory decisions, such as leverage; we discuss the effect of central bank actions, such as quantitative easing and we determine the cost of rescuing a distressed banking system using re-capitalisation. Finally, we estimate the stability of the UK and US banking systems in the years 2007 and 2012 showing that both banking systems were more unstable in 2007 and connectedness on the interbank market partly caused the banking crisis.",2014-02-15T13:21:11Z,2014-02-15T13:21:11Z,http://arxiv.org/abs/1402.3688v1,http://arxiv.org/pdf/1402.3688v1,q-fin.GN
"Systemic stability, cell differentiation, and evolution - A dynamical   systems perspective",Rudolf Hanel,"Species or population that proliferate faster than others become dominant in numbers. Catalysis allows catalytic sets within a molecular reaction network to dominate the non catalytic parts of the network by processing most of the available substrate. As a consequence one may consider a 'catalytic fitness' of sets of molecular species. The fittest sets emerge as the expressed chemical backbone or sub-network of larger chemical reaction networks employed by organisms. However, catalytic fitness depends on the systemic context and the stability of systemic dynamics. Unstable reaction networks would easily be reshaped or destroyed by fluctuations of the chemical environment. In this paper we therefore focus on recognizing systemic stability as an evolutionary selection criterion. In fact, instabilities of regulatory systems dynamics become predictive for associated evolutionary forces driving the emergence large reaction networks that avoid or control inherent instabilities. Systemic instabilities can be identified and analyzed using relatively simple mathematical random networks models of complex regulatory systems. Using a statistical ensemble approach one can identify fundamental causes of instable dynamics, infer evolutionary preferred network properties, and predict evolutionary emergent control mechanisms and their entanglement with cell differentiation processes. Surprisingly, what systemic stability tells us here is that cells (or other non-linear regulatory systems) never had to learn how to differentiate, but rather how to avoid and control differentiation. For example, in this framework we can predict that regulatory systems will evolutionary favor networks where the number of catalytic enhancers is not larger than the number of suppressors.",2016-08-30T15:23:02Z,2016-08-30T15:23:02Z,http://arxiv.org/abs/1608.08498v1,http://arxiv.org/pdf/1608.08498v1,"q-bio.CB, q-bio.MN"
What is the Minimal Systemic Risk in Financial Exposure Networks?,"Christian Diem, Anton Pichler, Stefan Thurner","Management of systemic risk in financial markets is traditionally associated with setting (higher) capital requirements for market participants. There are indications that while equity ratios have been increased massively since the financial crisis, systemic risk levels might not have lowered, but even increased. It has been shown that systemic risk is to a large extent related to the underlying network topology of financial exposures. A natural question arising is how much systemic risk can be eliminated by optimally rearranging these networks and without increasing capital requirements. Overlapping portfolios with minimized systemic risk which provide the same market functionality as empirical ones have been studied by [pichler2018]. Here we propose a similar method for direct exposure networks, and apply it to cross-sectional interbank loan networks, consisting of 10 quarterly observations of the Austrian interbank market. We show that the suggested framework rearranges the network topology, such that systemic risk is reduced by a factor of approximately 3.5, and leaves the relevant economic features of the optimized network and its agents unchanged. The presented optimization procedure is not intended to actually re-configure interbank markets, but to demonstrate the huge potential for systemic risk management through rearranging exposure networks, in contrast to increasing capital requirements that were shown to have only marginal effects on systemic risk [poledna2017]. Ways to actually incentivize a self-organized formation toward optimal network configurations were introduced in [thurner2013] and [poledna2016]. For regulatory policies concerning financial market stability the knowledge of minimal systemic risk for a given economic environment can serve as a benchmark for monitoring actual systemic risk in markets.",2019-05-15T03:42:06Z,2019-05-15T03:42:06Z,http://arxiv.org/abs/1905.05931v1,http://arxiv.org/pdf/1905.05931v1,"q-fin.CP, q-fin.RM"
A Low Cost Modular Radio Tomography System for Bicycle and Vehicle   Detection and Classification,"Marcus Haferkamp, Benjamin Sliwa, Christian Wietfeld","The advancing deployment of ubiquitous Internet of Things (IoT)-powered vehicle detection and classification systems will successively turn the existing road infrastructure into a highly dynamical and interconnected Cyber-physical System (CPS). Though many different sensor systems have been proposed in recent years, these solutions can only meet a subset of requirements, including cost-efficiency, robustness, accuracy, and privacy preservation. This paper provides a modular system approach that exploits radio tomography in terms of attenuation patterns and highly accurate channel information for reliable and robust detection and classification of different road users. Hereto, we use Wireless Local Area Network (WLAN) and Ultra-Wideband (UWB) transceiver modules providing either Channel State Information (CSI) or Channel Impulse Response (CIR) data. Since the proposed system utilizes off-the-shelf and power-efficient embedded systems, it allows for a cost-efficient ad-hoc deployment in existing road infrastructures. We have evaluated the proposed system's performance for cyclists and other motorized vehicles with an experimental live deployment. In this concern, the primary focus has been on the accurate detection of cyclists on a bicycle path. However, we also have conducted preliminary evaluation tests measuring different motorized vehicles using a similar system configuration as for the cyclists. In summary, the system achieves up to 100% accuracy for detecting cyclists and more than 98% classifying cyclists and cars.",2021-02-11T16:42:05Z,2021-02-11T16:42:05Z,http://arxiv.org/abs/2102.06107v1,http://arxiv.org/pdf/2102.06107v1,eess.SP
"Balls, cups, and quasi-potentials: quantifying stability in stochastic   systems","Ben C. Nolting, Karen C. Abbott","When a system has more than one stable state, how can the stability of these states be compared? This deceptively simple question has important consequences for ecosystems, because systems with alternative stable states can undergo dramatic regime shifts. The probability, frequency, duration, and dynamics of these shifts will all depend on the relative stability of the stable states. Unfortunately, the concept of stability in ecology has suffered from substantial confusion and this is particularly problematic for systems where stochastic perturbations can cause shifts between coexisting alternative stable states. A useful way to visualize stable states in stochastic systems is with a ball-in-cup diagram, in which the state of the system is represented as the position of a ball rolling on a surface, and the random perturbations can push the ball from one basin of attraction to another. The surface is determined by a potential function, which provides a natural stability metric. However, systems amenable to this representation, called gradient systems, are quite rare. As a result, the potential function is not widely used and other approaches based on linear stability analysis have become standard. Linear stability analysis is designed for local analysis of deterministic systems and, as we show, can produce a highly misleading picture of how the system will behave under continual, stochastic perturbations. In this paper, we show how the potential function can be generalized so that it can be applied broadly, employing a concept from stochastic analysis called the quasi-potential. Using three classic ecological models, we demonstrate that the quasi-potential provides a useful way to quantify stability in stochastic systems.",2015-08-09T21:52:48Z,2015-10-23T05:07:15Z,http://arxiv.org/abs/1508.02088v3,http://arxiv.org/pdf/1508.02088v3,q-bio.PE
Performance analysis of a novel hybrid FSO / RF communication system,Mohammad Ali Amirabadi,"In this paper, a novel dual-hop relay-assisted hybrid Free Space Optical / Radio Frequency (FSO / RF) communication system is presented. In this structure an access point connects users within the building to the Base Station via a hybrid parallel FSO / RF link, this link is proposed firstly. Parallel combination of FSO and RF links and use of an access point, will increase capacity, reliability and data rate of the system. It is the first time that the effect of number of users on the performance of a dual-hop relay-assisted hybrid parallel FSO / RF system is investigated. FSO link is considered in Gamma-Gamma atmospheric turbulence with the effect of pointing error and RF link is considered in Rayleigh fading. For the first time, closed-form expressions are derived for Bit Error Rate (BER) and Outage Probability (P_out) of the proposed system. Derived expressions are verified through MATLAB simulations. It is shown that the performance of the proposed system is almost independent of atmospheric turbulence intensity, thereby when atmospheric turbulence strengthens, low power consumption is required for maintenance of the system performance. Hence the proposed structure is particularly suitable for mobile communication systems in which a small mobile battery supplies transmitter power. Also the proposed system performance of the system is preferable even at low signal to noise ratio (SNR). Therefore, proposed structure significantly reduces power consumption while maintaining performance of the system.",2018-02-19T13:54:02Z,2018-11-20T07:47:37Z,http://arxiv.org/abs/1802.07160v3,http://arxiv.org/pdf/1802.07160v3,eess.SP
Developing a Theoretical Framework for Optofluidic Device Designing for   System Identification in Systems Biology: the EGFR Study Case,"Filippo Menolascina, Vitoantonio Bevilacqua, Caterina Ciminelli, Stefania Tommasi, Angelo Paradiso",Identification of dynamics underlying biochemical pathways of interest in oncology is a primary goal in current systems biology. Understanding structures and interactions that govern the evolution of such systems is believed to be a cornerstone in this research. Systems theory and systems identification theory are primary resources for this task since they both provide a self consistent framework for modelling and manipulating models of dynamical systems that are best suited for the problem under investigation. We address herein the issue of obtaining an informative dataset ZN to be used as starting point for identification of EGFR pathway dynamics. In order to match experimental identifiability criteria we propose a theoretical framework for input stimulus design based on dynamical properties of the system under investigation. A feasible optofluidic design has been designed on the basis of the spectral properties of the driving inputs that maximize information content after the theoretical studies.,2008-04-19T07:21:07Z,2008-04-19T07:21:07Z,http://arxiv.org/abs/0804.3128v1,http://arxiv.org/pdf/0804.3128v1,"q-bio.OT, q-bio.MN"
Active margin system for margin loans and its application in Chinese   market: using cash and randomly selected stock as collateral,"Guanghui Huang, Wenting Xin, Weiqing Gu","An active margin system for margin loans is proposed for Chinese margin lending market, which uses cash and randomly selected stock as collateral. The conditional probability of negative return(CPNR) after a forced sale of securities from under-margined account in a falling market is used to measure the risk faced by the brokers, and the margin system is chosen under the constraint of the risk measure. In order to calculate CPNR, a recursive algorithm is proposed under a Markov chain model, which is constructed by sample learning method. The resulted margin system is an active system, which is able to adjust actively with respect to the changes of stock prices and the changes of different collateral. The resulted margin system is applied to 30,000 margin loans of 150 stocks listed on Shanghai Stock Exchange. The empirical results show the number of margin calls and the average costs of the loans under the proposed margin system are less than their counterparts under the system required by SSE and SZSE.",2012-02-22T14:18:17Z,2012-02-23T13:59:05Z,http://arxiv.org/abs/1202.4913v2,http://arxiv.org/pdf/1202.4913v2,q-fin.RM
Optimal portfolio for a robust financial system,"Yoshiharu Maeno, Kenji Nishiguchi, Satoshi Morinaga, Hirokazu Matsushima","This study presents an ANWSER model (asset network systemic risk model) to quantify the risk of financial contagion which manifests itself in a financial crisis. The transmission of financial distress is governed by a heterogeneous bank credit network and an investment portfolio of banks. Bankruptcy reproductive ratio of a financial system is computed as a function of the diversity and risk exposure of an investment portfolio of banks, and the denseness and concentration of a heterogeneous bank credit network. An analytic solution of the bankruptcy reproductive ratio for a small financial system is derived and a numerical solution for a large financial system is obtained. For a large financial system, Large diversity among banks in the investment portfolio makes financial contagion more damaging on the average. But large diversity is essentially effective in eliminating the risk of financial contagion in the worst case of financial crisis scenarios. A bank-unique specialization portfolio is more suitable than a uniform diversification portfolio and a system-wide specialization portfolio in strengthening the robustness of a financial system.",2012-11-22T09:09:04Z,2013-02-05T07:29:46Z,http://arxiv.org/abs/1211.5235v2,http://arxiv.org/pdf/1211.5235v2,q-fin.RM
"Stochastic Chemical Kinetics. Theory and (Mostly) Systems Biological   Applications, P. Erdi, G. Lente. Springer (2014)",Enrico Bibbona,"Book review of Stochastic Chemical Kinetics. Theory and (Mostly) Systems Biological Applications, P. Erdi, G. Lente. Springer (2014)",2014-10-31T16:47:58Z,2014-10-31T16:47:58Z,http://arxiv.org/abs/1411.0573v1,http://arxiv.org/pdf/1411.0573v1,q-bio.MN
